6111.10	10000.000000
6211.10	10000.000000
6311.10	10000.000000
6411.10	10000.000000
6511.10	10000.000000
6611.10	10000.000000
6711.10	10000.000000
6811.10	10000.000000
6911.10	10000.000000
7011.10	10000.000000
7111.10	10000.000000
7211.10	10000.000000
7311.10	10000.000000
7411.10	10000.000000
7511.10	10000.000000
7611.10	10000.000000
7711.10	10000.000000
7811.10	10000.000000
7911.10	10000.000000
8011.10	10000.000000
8111.10	10000.000000
8211.10	10000.000000
8311.10	10000.000000
8411.10	10000.000000
8511.10	10000.000000
8611.10	10000.000000
8711.10	10000.000000
8811.10	10000.000000
8911.10	10000.000000
9011.10	10000.000000
9111.10	10000.000000
9211.10	10000.000000
9311.10	10000.000000
9411.10	10000.000000
9511.10	10000.000000
9611.10	10000.000000
9711.10	10000.000000
9811.10	10000.000000
9911.10	10000.000000
10011.10	10000.000000
10111.10	10000.000000
10211.10	10000.000000
10311.10	10000.000000
10411.10	10000.000000
10511.10	10000.000000
10611.10	10000.000000
10711.10	10000.000000
10811.10	10000.000000
10911.10	10000.000000
11011.10	10000.000000
11111.10	10000.000000
11211.10	10000.000000
11311.10	10000.000000
11411.10	10000.000000
11511.10	10000.000000
11611.10	10000.000000
11711.10	10000.000000
11811.10	10000.000000
11911.10	10000.000000
12011.10	10000.000000
12111.10	10000.000000
12211.10	10000.000000
12311.10	10000.000000
12411.10	10000.000000
12511.10	10000.000000
12611.10	10000.000000
12711.10	10000.000000
12811.10	10000.000000
12911.10	10000.000000
13011.10	10000.000000
13111.10	10000.000000
13211.10	10000.000000
13311.10	10000.000000
13411.10	10000.000000
13511.10	10000.000000
13611.10	10000.000000
13711.10	10000.000000
13811.10	10000.000000
13911.10	10000.000000
14011.10	10000.000000
14111.10	10000.000000
14211.10	10000.000000
14311.10	10000.000000
14411.10	10000.000000
14511.10	10000.000000
14611.10	10000.000000
14711.10	10000.000000
14811.10	10000.000000
14911.10	10000.000000
15011.10	10000.000000
15111.10	10000.000000
15211.10	10000.000000
15311.10	10000.000000
15411.10	10000.000000
15511.10	10000.000000
15611.10	10000.000000
15711.10	10000.000000
15811.10	10000.000000
15911.10	10000.000000
16011.10	10000.000000
16111.10	10000.000000
16211.10	10000.000000
16311.10	10000.000000
16411.10	10000.000000
16511.10	10000.000000
16611.10	10000.000000
16711.10	10000.000000
16811.10	10000.000000
16911.10	10000.000000
17011.10	10000.000000
17111.10	10000.000000
17211.10	10000.000000
17311.10	10000.000000
17411.10	10000.000000
17511.10	10000.000000
17611.10	10000.000000
17711.10	10000.000000
17811.10	10000.000000
17911.10	10000.000000
18011.10	10000.000000
18111.10	10000.000000
18211.10	10000.000000
18311.10	10000.000000
18411.10	10000.000000
18511.10	10000.000000
18611.10	10000.000000
18711.10	10000.000000
18811.10	10000.000000
18911.10	10000.000000
19011.10	10000.000000
19111.10	10000.000000
19211.10	10000.000000
19311.10	10000.000000
19411.10	10000.000000
19511.10	10000.000000
19611.10	10000.000000
19711.10	10000.000000
19811.10	10000.000000
19911.10	10000.000000
20011.10	10000.000000
20111.10	10000.000000
20211.10	10000.000000
