node_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
10,131.883392,78.345664,116.224174,191.003461,256.854624,350.186397,447.889902,501.548496,591.694388,96.075611,0.000000,64.100943,188.919903,269.644363,339.933850,444.787229,503.631211,589.936851,115.685974,97.890408,135.889704,204.119624,277.607442,382.767098,447.871875,555.827491,611.253379,209.457362,156.167541,207.860008,255.441384,336.386345,427.132608,466.215946,571.644850,648.798542,252.002357,272.384492,258.686138,339.443097,396.393070,466.326736,496.809993,589.161622,665.647376,322.516051,346.814866,378.005736,373.833429,462.489325,509.310413,587.243831,674.084212,725.263456,448.714658,433.534344,439.518364,470.892686,540.758557,566.440551,650.929727,692.635961,782.957062,530.187805,525.246654,515.322372,568.447403,583.336784,668.668505,691.126492,784.360666,856.224035,623.932726,592.704875,628.925913,634.094227,692.348631,702.443858,778.212757,842.042964
11,172.781687,99.993824,70.788673,127.897665,192.805160,287.132533,385.729669,438.361271,529.464593,159.707550,64.100943,0.000000,132.754280,212.955516,280.797640,385.150087,443.843737,531.421714,175.780193,141.064092,114.354975,169.717029,233.176793,332.970030,395.419210,502.611576,557.211250,260.607961,191.033689,206.389442,236.346268,305.645961,386.800996,422.996613,524.298276,597.161203,291.469324,295.706989,263.898200,325.608591,371.514205,436.206341,459.173217,548.169917,621.924798,357.997678,368.146450,387.718803,369.670820,444.951695,483.175432,553.509777,638.586504,684.081128,479.944932,453.833193,452.033333,470.823216,530.193775,544.732771,623.378039,660.891266,749.237160,559.017619,547.977086,528.364869,570.482815,573.759287,654.146301,669.713239,757.182325,824.440514,653.229628,610.779103,639.017529,638.950909,686.819168,690.731841,759.943644,820.639523
12,305.026002,230.341962,156.827534,104.613132,119.219935,173.558682,264.498720,322.342832,407.478384,282.887332,188.919903,132.754280,0.000000,80.778520,151.672990,256.576029,315.419673,401.052404,278.811007,221.585158,105.926665,89.202165,112.615576,202.084823,262.898665,369.882921,424.467744,334.723375,244.761131,187.312483,170.753198,204.742433,265.623350,297.491612,394.126369,464.675988,337.174742,307.590883,244.144738,256.710017,276.779682,329.154606,340.120578,423.786704,494.310575,388.482136,367.468265,360.931113,315.999875,359.752088,381.196335,438.234385,519.928404,558.602831,492.702610,444.290804,426.195233,418.091526,454.311312,448.422540,516.025711,546.974023,631.911653,562.736869,538.729334,499.420138,517.358519,498.204730,567.564684,571.229060,648.698847,709.078699,654.741825,589.082711,599.742314,589.121259,615.722207,608.330961,665.202453,720.172606
13,384.295523,308.841582,227.556101,150.065505,121.079053,113.968858,191.062463,251.995929,331.588710,363.132603,269.644363,212.955516,80.778520,0.000000,73.312513,177.257483,235.910048,320.502193,355.499259,295.067123,171.378319,121.245926,79.771688,129.994450,185.022444,290.670955,344.623683,401.972241,309.434600,228.409090,185.213973,178.820272,208.114534,232.494533,320.511468,386.329628,393.872891,351.004319,276.793097,254.574336,249.432790,285.703167,282.536348,357.924259,423.691525,436.414325,400.860250,379.659628,319.930227,335.763141,340.719339,382.568954,459.416982,490.199291,528.252443,469.231143,442.167092,416.624942,434.002014,411.025756,466.861418,490.984633,571.681584,591.520930,560.751034,510.677661,511.957943,476.751484,535.599173,529.164527,596.694558,650.180285,680.354373,602.365199,601.590248,584.116578,594.888278,578.939859,624.929521,674.469145
14,449.164104,372.988321,284.981234,195.463666,142.122111,67.724068,119.175812,181.447378,258.330857,434.486846,339.933850,280.797640,151.672990,73.312513,0.000000,104.925634,163.782557,250.636377,428.647728,368.375305,244.347936,189.510132,126.416669,105.641029,135.876091,232.743061,283.544328,474.350512,381.511705,294.256443,241.470216,208.561405,198.530142,208.802494,276.302340,329.703643,463.171478,415.348418,337.662210,296.097629,270.875576,287.959771,266.989574,326.656723,382.880529,501.873488,459.549815,430.266591,362.591923,355.366406,343.483363,365.375063,433.646420,452.058894,586.653997,522.071712,489.744414,452.372371,453.612105,414.556926,455.614473,470.701840,544.485732,645.387990,610.630739,553.909517,542.588589,494.271346,541.801597,524.826252,579.747746,623.870357,731.526719,645.857915,636.615622,613.928435,610.829819,586.972338,621.056102,663.979436
15,551.808693,475.516426,384.597493,290.798810,227.709310,119.273063,53.374353,106.105388,159.104514,539.412331,444.787229,385.150087,256.576029,177.257483,104.925634,0.000000,58.858410,147.371958,532.595921,471.274108,346.103794,285.777353,211.327792,130.265827,98.898214,152.415300,193.888603,573.732817,480.572811,384.969758,323.148057,265.365597,209.003654,195.843898,217.876326,245.904587,556.724446,501.892166,421.078724,358.043762,310.751324,301.045275,256.981860,285.687795,322.894719,589.034309,537.528751,498.023911,422.460191,386.077864,352.215043,343.463246,394.813151,393.442058,662.443746,590.876933,551.993885,499.829725,479.278484,419.785531,437.513084,438.563112,499.559949,713.897392,673.866433,608.826598,580.417390,515.505402,545.559703,514.064461,548.976724,578.347660,795.169342,699.512921,678.493175,648.945455,626.447280,592.009559,608.194128,640.609118
16,609.814039,533.523953,441.676668,346.858828,281.697829,171.299359,78.584839,94.037849,108.575427,598.267875,503.631211,443.843737,315.419673,235.910048,163.782557,58.858410,0.000000,90.930792,590.997661,529.261561,403.801197,341.873260,265.117357,172.511408,120.200816,124.060503,151.972650,630.128142,536.978227,438.436951,373.832597,308.150055,235.609329,211.779608,201.753624,207.060570,610.624831,552.986251,471.392661,400.365508,344.875586,322.940882,269.204351,277.299237,299.755921,640.016461,584.673612,540.907790,462.754855,413.644701,369.789724,344.290715,383.499671,369.151240,707.901328,633.476411,591.841214,533.269421,502.303437,433.445042,437.644076,430.274445,482.077800,755.638018,713.276962,644.679464,608.118801,535.629359,555.879502,516.810654,539.417600,559.341583,834.147982,734.061950,707.288461,674.503836,642.088546,602.356412,608.305729,634.235874
17,699.063907,622.781150,531.882320,437.524380,372.628386,262.202594,166.512971,157.337342,99.709325,683.609404,589.936851,531.421714,401.052404,320.502193,250.636377,147.371958,90.930792,0.000000,672.714303,609.418674,483.566564,417.955316,337.932086,233.845591,167.312241,97.986688,87.336538,704.910605,612.227913,507.635308,438.591634,361.596333,270.088807,234.003984,176.433898,140.450885,679.315381,616.126842,533.906194,450.116204,383.433598,344.033963,279.733284,255.344347,252.359130,702.209839,639.830304,588.886563,507.668210,439.385130,381.840912,331.932621,350.286534,316.474749,758.737494,679.770156,633.793513,565.358516,518.278346,436.827594,419.956419,399.891406,436.217318,799.219184,753.063424,679.061428,629.460436,546.212713,550.621372,500.765837,504.102059,509.652422,872.146909,765.188653,729.029581,691.348989,643.528549,596.193724,586.259784,601.952271
18,168.815730,166.360947,231.490001,303.500251,365.961417,450.142137,543.309569,600.600224,686.095692,65.144918,115.685974,175.780193,278.811007,355.499259,428.647728,532.595921,590.997661,672.714303,0.000000,66.488074,189.926350,259.533902,340.741407,450.038658,518.578942,625.923983,682.415688,104.155093,102.760021,209.866058,278.619552,371.087725,474.216368,517.431297,628.511887,713.800259,166.014366,215.992880,238.720527,344.006255,416.521430,492.524191,536.101700,632.506670,713.083786,238.321907,286.818546,336.937531,358.213964,465.694711,526.362538,616.284894,704.615001,766.421909,366.183667,370.296917,389.759702,442.098339,528.013818,573.282338,666.498831,715.413628,808.073809,449.345683,454.549985,461.494442,532.172460,567.389630,659.450592,694.185159,796.646626,876.467443,540.562161,528.067817,576.967253,591.061568,666.310178,687.342212,773.734934,842.436106
19,200.447224,170.981617,207.740569,262.745581,319.269764,394.919588,484.939292,543.762352,626.618261,110.299729,97.890408,141.064092,221.585158,295.067123,368.375305,471.274108,529.261561,609.418674,66.488074,0.000000,125.855372,193.978110,275.353787,384.618472,453.395898,560.419459,616.957079,120.493463,59.746132,146.775798,213.145504,305.055800,407.763274,450.943404,562.062338,647.689530,154.305017,179.277186,183.220337,282.610175,352.485302,427.871005,470.103404,566.342191,646.755333,224.634964,253.609889,292.898881,303.132922,405.627306,463.398049,551.558002,639.840266,700.533991,351.129878,340.015323,351.050810,393.120657,473.230701,512.797519,604.278513,651.888966,744.293098,432.948477,430.026595,425.663622,487.210514,513.957570,604.011311,635.099032,735.446590,813.680843,526.490732,499.459953,540.535003,549.757968,617.270409,634.059613,717.080090,784.453444
20,267.652635,205.333236,177.544825,182.172034,220.082939,277.308741,362.369002,422.675679,502.591789,212.520161,135.889704,114.354975,105.926665,171.378319,244.347936,346.103794,403.801197,483.566564,189.926350,125.855372,0.000000,71.527048,151.469745,260.575317,328.820555,436.425074,492.837219,231.098065,139.560679,98.024874,122.841542,200.506420,293.895235,334.726978,443.289419,525.651141,231.447546,208.153631,157.787394,211.360666,261.580554,330.500474,361.933330,455.516990,533.489265,285.243616,274.096224,281.569345,256.293350,331.720863,374.316377,451.408061,538.410752,591.386901,395.494281,356.164004,347.040960,358.261935,415.864521,433.345845,515.694670,556.773128,647.080273,469.551304,451.314587,422.869461,458.317374,459.408351,540.398069,558.334420,649.315038,720.384786,563.036438,508.730803,530.655487,527.745730,572.618708,576.554180,647.335673,709.377687
21,334.573590,267.637471,219.994486,191.376566,206.039432,234.717177,308.615283,370.912583,444.401189,284.017794,204.119624,169.717029,89.202165,121.245926,189.510132,285.777353,341.873260,417.955316,259.533902,193.978110,71.527048,0.000000,81.400640,190.640364,259.474212,366.462992,422.989856,288.260059,195.126279,107.484919,81.945865,135.931600,223.248509,263.446279,371.763839,454.646905,273.679934,230.297951,159.383122,170.207435,203.162341,266.507308,292.796756,385.190377,462.488186,315.255497,283.929850,272.459037,227.346807,280.948586,313.836978,384.819958,470.866717,521.243405,410.734189,357.609927,337.466839,329.846796,372.020485,376.883583,453.689429,491.619689,580.704221,477.730244,451.436638,410.327620,429.534956,416.025233,490.578105,501.578003,587.487110,655.267532,568.728655,500.239893,510.726178,501.032797,532.457520,529.441694,593.192379,652.217000
22,404.454960,333.170617,268.498645,211.003546,197.382383,185.418237,241.227827,304.457677,370.370059,362.548091,277.607442,233.176793,112.615576,79.771688,126.416669,211.327792,265.117357,337.932086,340.741407,275.353787,151.469745,81.400640,0.000000,109.300620,178.073908,285.182764,341.679388,367.016359,274.300808,173.661529,115.230394,100.342646,154.454934,189.873480,294.114092,374.311771,345.633173,291.628890,212.272520,175.588024,172.277778,217.543121,228.296226,315.084828,389.086683,378.664727,333.242930,305.064207,241.503373,258.160776,270.729802,325.776412,408.278157,450.917476,460.264239,396.289439,365.995374,337.047815,355.823433,339.437192,403.721045,434.454144,519.999166,519.442669,485.975983,432.835990,432.187143,398.960635,461.621025,460.738474,536.169921,596.820872,606.458551,524.720317,522.070753,504.348710,517.171169,503.964643,555.510792,608.776771
23,505.740661,431.977716,356.169140,279.427991,239.377854,171.078707,176.177399,235.588174,281.070991,470.430473,382.767098,332.970030,202.084823,129.994450,105.641029,130.265827,172.511408,233.845591,450.038658,384.618472,260.575317,190.640364,109.300620,0.000000,69.193108,175.892060,232.378901,473.096782,381.200798,273.980699,204.929709,136.055571,93.509310,105.328112,192.072159,266.262645,445.475976,383.292324,301.185163,228.662188,181.850428,185.057291,161.637594,228.700040,293.859686,469.906452,412.284786,369.084244,292.435385,261.053395,239.987307,260.742718,332.582878,360.213940,535.429901,461.844404,421.952366,370.395556,357.318933,310.728100,350.155248,367.321215,444.461433,584.522753,543.785423,478.671957,453.758100,396.138719,438.179725,419.261273,475.529555,523.486502,665.044804,569.536399,550.827338,523.527619,510.924885,483.781706,515.470502,558.608839
24,567.921334,493.074865,412.179067,328.281597,277.998033,187.277547,152.157096,201.190509,226.314845,537.232208,447.871875,395.419210,262.898665,185.022444,135.876091,98.898214,120.200816,167.312241,518.578942,453.395898,328.820555,259.474212,178.073908,69.193108,0.000000,108.109652,164.184194,542.129384,450.354196,342.288953,271.922430,194.941508,115.505834,97.025941,140.428159,201.777433,513.155239,448.874189,366.655550,285.155760,225.229604,204.736099,158.085893,195.717482,247.142475,534.898123,473.429925,425.189516,345.441406,293.756865,254.317635,246.681886,304.745669,316.654858,594.010132,517.155097,473.776793,413.181682,384.009831,321.143796,340.422105,345.760138,413.380608,638.392703,594.751592,524.944798,488.384957,418.855916,446.685255,415.960206,456.153936,492.795131,715.287561,614.026373,587.387259,555.413161,528.398943,493.146812,510.620920,545.562650
25,674.754178,599.488631,515.986739,428.205000,371.688422,268.733673,196.180626,216.927360,191.512662,645.334858,555.827491,502.611576,369.882921,290.670955,232.743061,152.415300,124.060503,97.986688,625.923983,560.419459,436.425074,366.462992,285.182764,175.892060,108.109652,0.000000,56.571048,645.577234,554.812161,443.803990,371.275672,285.758319,184.474783,143.430667,81.941935,96.970604,612.158288,543.618875,462.005025,368.703220,296.094706,249.492272,183.220917,160.923729,175.708380,627.815787,559.837653,504.182831,421.948053,345.246292,284.688004,235.321972,262.571964,245.320824,674.610780,593.229188,545.091929,472.550928,421.221254,338.841172,325.318802,310.786416,358.322680,710.468878,662.590175,586.543376,533.109675,448.442795,453.422459,405.923937,418.391589,435.330296,780.434635,671.150262,632.540370,594.075204,545.704001,499.217127,493.843218,514.642194
26,728.918332,653.360391,568.198743,478.526652,419.366450,312.963910,229.896598,236.659634,186.772129,701.296520,611.253379,557.211250,424.467744,344.623683,283.544328,193.888603,151.972650,87.336538,682.415688,616.957079,492.837219,422.989856,341.679388,232.378901,164.184194,56.571048,0.000000,701.857547,611.255117,499.863461,427.054906,340.253236,236.500155,193.274285,103.633792,55.693003,667.560595,598.065214,516.762662,420.892974,345.728838,292.705568,223.906743,178.013477,165.347369,681.628315,611.913103,554.205338,471.732317,387.966658,321.562066,257.074706,265.612622,229.210414,724.490435,641.872945,592.358354,516.194252,457.202112,368.775337,340.393961,315.615056,348.928885,757.249408,708.013737,630.072236,570.567356,480.841835,475.577146,420.979268,418.003680,422.379091,824.371766,712.458145,669.292323,628.450617,571.263452,520.226734,503.491130,516.213646
27,270.537629,269.433458,324.578453,383.191452,438.385816,507.874352,593.013086,653.699366,731.790079,166.683629,209.457362,260.607961,334.723375,401.972241,474.350512,573.732817,630.128142,704.910605,104.155093,120.493463,231.098065,288.260059,367.016359,473.096782,542.129384,645.577234,701.857547,0.000000,93.166352,202.748716,276.682378,369.062790,476.879513,522.025332,634.818698,726.217762,75.077508,148.695229,203.988819,317.297493,397.926630,475.109303,528.764576,625.730971,708.184596,141.788301,207.104148,269.898548,312.042964,429.144598,499.250754,596.775154,684.153229,754.481171,267.011744,283.353177,312.350657,379.333368,475.121519,535.476680,633.608903,687.741104,780.700944,349.976594,360.525273,378.482927,460.278318,510.586502,605.777330,649.913608,758.252547,843.727437,439.494258,436.542460,492.808558,512.844592,599.230160,628.362291,721.737290,793.369095
28,257.856978,230.639329,260.587014,303.812452,353.467578,416.868394,500.355780,561.375001,638.704111,161.431114,156.167541,191.033689,244.761131,309.434600,381.511705,480.572811,536.978227,612.227913,102.760021,59.746132,139.560679,195.126279,274.300808,381.200798,450.354196,554.812161,611.255117,93.166352,0.000000,116.648669,190.093836,283.707912,390.486794,435.162183,547.781814,637.477768,100.678724,120.050032,136.554857,244.995326,321.146864,398.153665,446.851063,543.946551,625.793485,167.709016,194.135103,236.759770,255.582530,364.855966,428.424546,521.566805,609.769289,675.578917,292.707878,280.392152,292.989185,340.114142,425.271776,472.520946,567.220089,617.882070,710.835081,374.020857,370.297994,366.981275,431.906625,464.652529,556.732387,592.421264,696.180442,777.610990,467.801259,439.820915,482.125460,492.887888,564.488550,584.633350,671.152014,740.158667
29,335.130075,285.038302,273.548758,277.474899,306.486851,342.133258,412.527767,475.420947,544.030468,256.004809,207.860008,206.389442,187.312483,228.409090,294.256443,384.969758,438.436951,507.635308,209.866058,146.775798,98.024874,107.484919,173.661529,273.980699,342.288953,443.803990,499.863461,202.748716,116.648669,0.000000,74.057250,167.306247,274.631670,319.601155,432.380425,523.470024,172.247853,122.823707,59.827961,136.225117,206.713286,283.068943,330.234821,427.314966,509.146275,208.080532,180.309143,183.598885,166.145339,259.797190,316.768401,406.794344,495.122131,559.299833,305.499174,259.612129,249.021747,265.223416,333.261137,366.498897,457.507553,505.601449,598.216586,375.902326,354.703535,324.910191,364.415752,375.590670,462.238909,489.552091,588.768295,667.032850,468.532275,410.798401,433.488386,432.568278,484.794504,494.964787,573.559941,639.583018
30,386.959053,327.774133,294.773705,273.285073,285.156022,297.579812,356.014841,419.253334,481.154503,318.475013,255.441384,236.346268,170.753198,185.213973,241.470216,323.148057,373.832597,438.591634,278.619552,213.145504,122.841542,81.945865,115.230394,204.929709,271.922430,371.275672,427.054906,276.682378,190.093836,74.057250,0.000000,93.669382,200.606545,245.545030,358.323183,449.631065,241.395720,179.153847,97.936433,90.461720,141.828564,215.315983,257.923556,354.762669,436.179444,266.212647,218.079875,195.134101,145.402568,208.883866,254.595868,338.746755,426.934644,487.930580,345.252122,284.019349,258.914580,247.947519,294.860688,311.151947,396.357456,440.801314,532.593779,406.414479,375.948558,330.232991,347.755703,338.704631,417.806357,436.012796,529.398049,603.694572,495.197716,420.944172,428.992742,419.149142,453.752154,454.630228,524.525318,587.029772
31,468.042527,403.086454,353.300234,307.717659,297.720497,274.350211,307.557887,369.101172,416.701663,407.518163,336.386345,305.645961,204.742433,178.820272,208.561405,265.365597,308.150055,361.596333,371.087725,305.055800,200.506420,135.931600,100.342646,136.055571,194.941508,285.758319,340.253236,369.062790,283.707912,167.306247,93.669382,0.000000,107.958814,153.274225,265.947579,358.944402,328.302438,257.882029,176.547285,92.699444,72.500948,130.677080,165.047679,261.492915,342.621121,342.293568,278.488482,233.029979,157.556501,157.872377,178.569426,250.951322,338.266001,395.513039,399.956670,325.806803,286.946620,243.813705,255.509020,244.010027,317.774338,356.489545,446.573873,448.609950,408.829526,347.010868,335.457676,298.618590,363.189843,367.723491,451.563992,520.162685,530.189420,438.719108,428.254612,407.318193,416.828997,404.729609,460.895603,517.739053
32,556.499459,486.682262,422.338350,356.783987,325.768021,264.563819,260.142582,314.387820,340.338686,505.754239,427.132608,386.800996,265.623350,208.114534,198.530142,209.003654,235.609329,270.088807,474.216368,407.763274,293.895235,223.248509,154.454934,93.509310,115.505834,184.474783,236.500155,476.879513,390.486794,274.631670,200.606545,107.958814,0.000000,45.371559,157.995378,251.503046,435.646567,363.212633,283.076814,184.458931,113.347366,93.069739,74.874181,162.040788,239.778834,445.640228,375.577109,320.091780,238.179272,178.326639,147.015584,174.568375,254.314873,298.166148,490.460969,410.076915,363.714415,298.587450,270.274966,217.431491,259.845094,283.221805,366.386099,529.130390,483.360405,411.213704,373.005824,306.960700,344.883321,326.555867,388.617111,443.962854,603.062829,499.456568,471.910236,440.530195,419.804919,390.641840,422.817965,468.207874
33,594.214177,522.982033,454.087487,382.558972,344.695734,270.769124,248.964713,297.548254,311.611425,547.140675,466.215946,422.996613,297.491612,232.494533,208.802494,195.843898,211.779608,234.003984,517.431297,450.943404,334.726978,263.446279,189.873480,105.328112,97.025941,143.430667,193.274285,522.025332,435.162183,319.601155,245.545030,153.274225,45.371559,0.000000,112.796253,206.223861,480.995298,408.262148,328.355198,228.044608,152.830259,112.133765,61.601890,126.343804,199.455222,490.216909,418.814904,361.209323,278.825329,206.092532,158.245350,156.744007,227.461177,261.377277,531.605227,449.834252,401.752092,331.358046,290.902725,224.161733,248.429522,262.191751,339.541849,567.182748,519.812498,445.072903,398.756420,323.866922,349.726880,321.404241,370.950085,418.395476,638.370695,531.396599,498.328565,463.659171,431.808598,396.167896,416.908697,456.092453
