source_id,target_id,distance
15,74,426.280218
15,75,418.329902
15,76,439.065240
15,77,493.838665
15,78,506.816251
15,79,565.445083
15,80,598.100643
15,81,576.244767
15,82,581.050885
15,83,518.594708
15,84,518.783208
15,85,532.005140
15,86,524.306868
15,87,551.267801
15,88,583.929853
15,89,603.556108
15,90,698.716984
15,91,645.029663
15,92,602.790225
15,93,585.461186
15,94,566.522633
15,95,579.870575
15,96,587.150896
15,97,606.435701
15,98,649.627607
15,99,691.958067
16,17,90.538204
16,18,165.853700
16,19,207.774449
16,20,446.518423
16,21,378.625560
16,22,294.010077
16,23,237.125193
16,24,182.337702
16,25,131.127109
16,26,81.773074
16,27,122.353314
16,28,190.081434
16,29,227.385610
16,30,462.690590
16,31,403.284662
16,32,325.105855
16,33,250.303785
16,34,194.402708
16,35,195.397753
16,36,157.115900
16,37,206.938139
16,38,219.411584
16,39,280.314158
16,40,480.981743
16,41,431.572919
16,42,383.364509
16,43,343.075092
16,44,271.217947
16,45,249.421929
16,46,250.859284
16,47,241.719433
16,48,281.588179
16,49,337.051683
16,50,553.445697
16,51,501.445951
16,52,414.575305
16,53,359.225269
16,54,340.080076
16,55,316.812539
16,56,303.161320
16,57,314.561548
16,58,370.106829
16,59,403.688763
16,60,572.696398
16,61,539.877099
16,62,483.922000
16,63,439.796714
16,64,419.381447
16,65,419.489471
16,66,408.149747
16,67,392.818042
16,68,454.582196
16,69,481.509556
16,70,602.834008
16,71,564.056623
16,72,519.000481
16,73,489.479373
16,74,467.677122
16,75,448.256089
16,76,456.166876
16,77,503.945462
16,78,506.191520
16,79,554.985080
16,80,655.913308
16,81,630.970605
16,82,631.045470
16,83,562.722282
16,84,555.211833
16,85,560.807512
16,86,542.770708
16,87,562.303837
16,88,589.398176
16,89,599.377600
16,90,753.762446
16,91,696.098070
16,92,648.958668
16,93,627.953396
16,94,600.868235
16,95,609.659565
16,96,606.859938
16,97,620.131240
16,98,652.295536
16,99,689.036995
17,18,78.647171
17,19,118.743904
17,20,527.090288
17,21,458.275577
17,22,371.432381
17,23,316.233118
